a:12:{s:6:"config";s:2020:"a:5:{s:10:"phpVersion";s:6:"7.1.20";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/opt/lampp/htdocs/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/opt/lampp/htdocs/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/opt/lampp/htdocs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/opt/lampp/htdocs/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/opt/lampp/htdocs/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:49:"/opt/lampp/htdocs/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:57:"/opt/lampp/htdocs/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:50:"/opt/lampp/htdocs/vendor/dmstr/yii2-adminlte-asset";}}}}";s:7:"request";s:3590:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:29:"http://127.0.0.1/css/site.css";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:191:"_csrf-frontend=6eb62b896209cac38033389b567611f92e5f9fc574ae7fad96dfd1b10343088da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22NhO9rajQg5gkrvwo3-6RWXtm0M5oKGQE%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.20";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b7140d72a090";s:16:"X-Debug-Duration";s:2:"58";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b7140d72a090";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:27:"REDIRECT_REDIRECT_UNIQUE_ID";s:27:"W3FA1-gARLWIYXMB9FFThQAAAAc";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:27:"W3FA1-gARLWIYXMB9FFThQAAAAc";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"W3FA1-gARLWIYXMB9FFThQAAAAc";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:29:"http://127.0.0.1/css/site.css";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:191:"_csrf-frontend=6eb62b896209cac38033389b567611f92e5f9fc574ae7fad96dfd1b10343088da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22NhO9rajQg5gkrvwo3-6RWXtm0M5oKGQE%22%3B%7D";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.34 (Unix) OpenSSL/1.0.2o PHP/7.1.20 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:40:"/opt/lampp/htdocs/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51656";s:12:"REDIRECT_URL";s:31:"/frontend/web/images/sprite.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:18:"/images/sprite.png";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1534148823.131999969482421875;s:12:"REQUEST_TIME";i:1534148823;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:14:"_csrf-frontend";s:140:"6eb62b896209cac38033389b567611f92e5f9fc574ae7fad96dfd1b10343088da:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"NhO9rajQg5gkrvwo3-6RWXtm0M5oKGQE";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2749:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534148823.155827045440673828125;i:4;a:0:{}i:5;i:2245248;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534148823.1558620929718017578125;i:4;a:0:{}i:5;i:2246424;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534148823.171627044677734375;i:4;a:0:{}i:5;i:3166128;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534148823.1768429279327392578125;i:4;a:0:{}i:5;i:3434216;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534148823.1773068904876708984375;i:4;a:0:{}i:5;i:3458192;}i:13;a:6:{i:0;s:36:"Route requested: 'images/sprite.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1534148823.1799199581146240234375;i:4;a:0:{}i:5;i:3668840;}i:14;a:6:{i:0;s:840:"yii\base\InvalidRouteException: Unable to resolve the request "images/sprite.png". in /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /opt/lampp/htdocs/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('images/sprite.p...', Array)
#1 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /opt/lampp/htdocs/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1534148823.1818940639495849609375;i:4;a:0:{}i:5;i:3734992;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1534148823.1839549541473388671875;i:4;a:0:{}i:5;i:3851544;}i:16;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1534148823.1854999065399169921875;i:4;a:0:{}i:5;i:3929416;}i:17;a:6:{i:0;s:68:"Rendering view file: /opt/lampp/htdocs/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534148823.1876189708709716796875;i:4;a:0:{}i:5;i:4104752;}i:18;a:6:{i:0;s:70:"Rendering view file: /opt/lampp/htdocs/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534148823.1916511058807373046875;i:4;a:0:{}i:5;i:4377064;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:4747456;s:4:"time";d:0.0617468357086181640625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1672:"a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"/opt/lampp/htdocs/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:46:"/opt/lampp/htdocs/frontend/web/assets/ca46f76c";s:7:"baseUrl";s:16:"/assets/ca46f76c";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:30:"/opt/lampp/htdocs/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:3:{i:0;s:12:"css/site.css";i:1;s:13:"css/style.css";i:2;s:24:"js/slick/slick-theme.css";}s:2:"js";a:2:{i:0;s:18:"js/slick/slick.css";i:1;s:21:"js/slick/slick.min.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:44:"/opt/lampp/htdocs/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:45:"/opt/lampp/htdocs/frontend/web/assets/a895619";s:7:"baseUrl";s:15:"/assets/a895619";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"/opt/lampp/htdocs/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:46:"/opt/lampp/htdocs/frontend/web/assets/8df08d08";s:7:"baseUrl";s:16:"/assets/8df08d08";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1534148823.1385700702667236328125;s:3:"end";d:1534148823.2003600597381591796875;s:6:"memory";i:4747456;}";s:4:"user";s:2:"N;";s:6:"router";s:1641:"a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.179522037506103515625;i:4;a:0:{}i:5;i:3663600;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.179595947265625;i:4;a:0:{}i:5;i:3664392;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.1796820163726806640625;i:4;a:0:{}i:5;i:3665224;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.1797199249267578125;i:4;a:0:{}i:5;i:3666008;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.179789066314697265625;i:4;a:0:{}i:5;i:3667160;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.1798250675201416015625;i:4;a:0:{}i:5;i:3667912;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:30:"<controller:\w+>/<action:\w+>/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.179893016815185546875;i:4;a:0:{}i:5;i:3668720;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534148823.1799030303955078125;i:4;a:0:{}i:5;i:3669096;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b7140d72a090";s:3:"url";s:34:"http://127.0.0.1/images/sprite.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1534148823.131999969482421875;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
